 Image isystem-app Building 
#1 [internal] load local bake definitions
#1 reading from stdin 496B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 1.96kB 0.0s done
#2 DONE 1.3s

#3 [internal] load metadata for docker.io/library/composer:2
#3 ...

#4 [internal] load metadata for docker.io/library/php:8.2-fpm-bullseye
#4 DONE 1.3s

#3 [internal] load metadata for docker.io/library/composer:2
#3 DONE 1.3s

#5 [internal] load .dockerignore
#5 transferring context: 225B done
#5 DONE 0.0s

#6 [asset-builder  1/10] FROM docker.io/library/php:8.2-fpm-bullseye@sha256:e0d898e694202df3327dd9945792202de12798f8d0969ab6b44d3163c2b033b2
#6 resolve docker.io/library/php:8.2-fpm-bullseye@sha256:e0d898e694202df3327dd9945792202de12798f8d0969ab6b44d3163c2b033b2 0.0s done
#6 CACHED

#7 FROM docker.io/library/composer:2@sha256:ce78434db8122b0c3b0ec2056da0072551780d60e864943008c3f5a785db0900
#7 resolve docker.io/library/composer:2@sha256:ce78434db8122b0c3b0ec2056da0072551780d60e864943008c3f5a785db0900 0.1s done
#7 DONE 0.1s

#8 [stage-1  2/13] RUN apt-get update     && apt-get install -y --no-install-recommends     nginx     supervisor     libicu-dev     && rm -rf /etc/nginx/sites-enabled/default     && rm -rf /var/lib/apt/lists/*
#8 ...

#7 FROM docker.io/library/composer:2@sha256:ce78434db8122b0c3b0ec2056da0072551780d60e864943008c3f5a785db0900
#7 CACHED

#9 [internal] load build context
#9 transferring context: 388.10kB 0.0s done
#9 DONE 0.1s

#10 [asset-builder  2/10] RUN apt-get update     && apt-get install -y --no-install-recommends     curl     git     gnupg     unzip     libzip-dev     libpng-dev     libonig-dev     libxml2-dev     && docker-php-ext-install pdo_mysql zip     && rm -rf /var/lib/apt/lists/*
#10 0.702 Get:1 http://deb.debian.org/debian bullseye InRelease [75.1 kB]
#10 0.782 Get:2 http://deb.debian.org/debian-security bullseye-security InRelease [27.2 kB]
#10 0.829 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.0 kB]
#10 0.886 Get:4 http://deb.debian.org/debian bullseye/main amd64 Packages [8066 kB]
#10 0.535 Get:5 http://deb.debian.org/debian-security bullseye-security/main amd64 Packages [440 kB]
#10 0.625 Get:6 http://deb.debian.org/debian bullseye-updates/main amd64 Packages [18.8 kB]
#10 1.350 Fetched 8671 kB in 3s (2593 kB/s)
#10 1.350 Reading package lists...
#10 1.723 Reading package lists...
#10 2.123 Building dependency tree...
#10 2.215 Reading state information...
#10 2.307 The following additional packages will be installed:
#10 2.307   dirmngr git-man gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
#10 2.307   gpg-wks-server gpgconf gpgsm gpgv icu-devtools libassuan0 libcurl3-gnutls
#10 2.307   libcurl4 liberror-perl libexpat1 libicu-dev libksba8 libncursesw6 libnpth0
#10 2.307   libpng16-16 libxml2 libzip4 pinentry-curses zlib1g-dev
#10 2.308 Suggested packages:
#10 2.308   dbus-user-session libpam-systemd pinentry-gnome3 tor gettext-base
#10 2.308   git-daemon-run | git-daemon-sysvinit git-doc git-el git-email git-gui gitk
#10 2.308   gitweb git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon icu-doc
#10 2.308   pinentry-doc zip
#10 2.308 Recommended packages:
#10 2.308   less ssh-client libgpm2 libpng-tools
#10 2.391 The following NEW packages will be installed:
#10 2.391   dirmngr git git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#10 2.391   gpg-wks-client gpg-wks-server gpgconf gpgsm icu-devtools libassuan0
#10 2.391   libcurl3-gnutls liberror-perl libexpat1 libicu-dev libksba8 libncursesw6
#10 2.391   libnpth0 libonig-dev libpng-dev libpng16-16 libxml2-dev libzip-dev libzip4
#10 2.391   pinentry-curses unzip zlib1g-dev
#10 2.392 The following packages will be upgraded:
#10 2.392   curl gpgv libcurl4 libxml2
#10 2.486 4 upgraded, 30 newly installed, 0 to remove and 13 not upgraded.
#10 2.486 Need to get 29.5 MB of archives.
#10 2.486 After this operation, 108 MB of additional disk space will be used.
#10 2.486 Get:1 http://deb.debian.org/debian-security bullseye-security/main amd64 gpgv amd64 2.2.27-2+deb11u3 [626 kB]
#10 2.698 Get:2 http://deb.debian.org/debian-security bullseye-security/main amd64 curl amd64 7.74.0-1.3+deb11u16 [272 kB]
#10 2.740 Get:3 http://deb.debian.org/debian-security bullseye-security/main amd64 libcurl4 amd64 7.74.0-1.3+deb11u16 [347 kB]
#10 2.835 Get:4 http://deb.debian.org/debian bullseye/main amd64 libassuan0 amd64 2.5.3-7.1 [50.5 kB]
#10 2.842 Get:5 http://deb.debian.org/debian-security bullseye-security/main amd64 gpgconf amd64 2.2.27-2+deb11u3 [548 kB]
#10 2.950 Get:6 http://deb.debian.org/debian bullseye/main amd64 libksba8 amd64 1.5.0-3+deb11u2 [123 kB]
#10 2.970 Get:7 http://deb.debian.org/debian bullseye/main amd64 libnpth0 amd64 1.6-3 [19.0 kB]
#10 2.974 Get:8 http://deb.debian.org/debian-security bullseye-security/main amd64 dirmngr amd64 2.2.27-2+deb11u3 [763 kB]
#10 3.156 Get:9 http://deb.debian.org/debian-security bullseye-security/main amd64 libcurl3-gnutls amd64 7.74.0-1.3+deb11u16 [344 kB]
#10 3.199 Get:10 http://deb.debian.org/debian-security bullseye-security/main amd64 libexpat1 amd64 2.2.10-2+deb11u7 [99.2 kB]
#10 3.207 Get:11 http://deb.debian.org/debian bullseye/main amd64 liberror-perl all 0.17029-1 [31.0 kB]
